,Battery_SOH
2023-08-22,0.44647298683742065
2023-08-23,-0.38464431434545077
2023-08-24,-0.2966708892940062
2023-08-25,0.1356042476065511
2023-08-26,-0.22779253581155956
2023-08-27,0.7331068916060701
2023-08-28,-0.3393505634369376
2023-08-29,-0.36478371947981714
2023-08-30,0.3482750340620129
2023-08-31,-0.5190727493727394
2023-09-01,-0.3800957526927675
2023-09-02,0.6166224835793912
2023-09-03,-0.39416421007550184
2023-09-04,-0.5719468594033259
2023-09-05,0.15477224287285196
2023-09-06,-0.30508387259035885
2023-09-07,-0.25185444327388495
